,index,date,MCI,Irancell
0,0,1/1/2010,961,710
1,0,2/1/2010,996,737
2,0,3/1/2010,728,377
3,0,4/1/2010,1080,762
4,0,5/1/2010,1120,947
5,0,6/1/2010,570,488
6,0,7/1/2010,1190,997
7,0,8/1/2010,1360,1100
8,0,9/1/2010,2190,1270
9,0,10/1/2010,925,754
10,0,11/1/2010,1780,1640
11,0,12/1/2010,1880,1240
12,0,1/1/2011,1600,1350
13,0,2/1/2011,818,805
14,0,3/1/2011,1580,1220
15,0,4/1/2011,1630,1420
16,0,5/1/2011,9320,1650
17,0,6/1/2011,8450,842
18,0,7/1/2011,10600,2280
19,0,8/1/2011,2040,2820
20,0,9/1/2011,1090,1330
21,0,10/1/2011,2140,2520
22,0,11/1/2011,2610,2770
23,0,12/1/2011,2370,2720
24,0,1/1/2012,1230,1360
25,0,2/1/2012,2200,2340
26,0,3/1/2012,2880,3010
27,0,4/1/2012,2410,3080
28,0,5/1/2012,1500,1100
29,0,6/1/2012,2510,3950
30,0,7/1/2012,3840,4530
31,0,8/1/2012,3230,4300
32,0,9/1/2012,1690,2590
33,0,10/1/2012,3680,5270
34,0,11/1/2012,3850,3520
35,0,12/1/2012,1960,2950
36,0,1/1/2013,4210,4210
37,0,2/1/2013,4640,4530
38,0,3/1/2013,5910,4640
39,0,4/1/2013,2590,3460
40,0,5/1/2013,4970,4220
41,0,6/1/2013,5360,5430
42,0,7/1/2013,5870,6140
43,0,8/1/2013,2860,4360
44,0,9/1/2013,5830,6210
45,0,10/1/2013,5700,6220
46,0,11/1/2013,2990,5190
47,0,12/1/2013,6040,6980
48,0,1/1/2014,5810,7220
49,0,2/1/2014,6160,6480
50,0,3/1/2014,3480,5530
51,0,4/1/2014,5510,6830
52,0,5/1/2014,5250,6600
53,0,6/1/2014,6640,6330
54,0,7/1/2014,3420,6600
55,0,8/1/2014,6250,6980
56,0,9/1/2014,6270,6470
57,0,10/1/2014,7210,6710
58,0,11/1/2014,4180,3150
59,0,12/1/2014,7560,6210
60,0,1/1/2015,7540,6580
61,0,2/1/2015,5590,3420
62,0,3/1/2015,8630,8020
63,0,4/1/2015,8870,8100
64,0,5/1/2015,9810,8230
65,0,6/1/2015,5070,4310
66,0,7/1/2015,9560,8520
67,0,8/1/2015,10200,8150
68,0,9/1/2015,9480,8360
69,0,10/1/2015,4680,4260
70,0,11/1/2015,9500,8060
71,0,12/1/2015,9750,7750
72,0,1/1/2016,4870,3680
73,0,2/1/2016,9580,8520
74,0,3/1/2016,8870,7670
75,0,4/1/2016,9020,6790
76,0,5/1/2016,5950,4490
77,0,6/1/2016,16300,9300
78,0,7/1/2016,20600,13400
79,0,8/1/2016,16300,13300
80,0,9/1/2016,7020,5410
81,0,10/1/2016,11600,9520
82,0,11/1/2016,12100,9180
83,0,12/1/2016,17200,13000
84,0,1/1/2017,11500,7950
85,0,2/1/2017,17600,12700
86,0,3/1/2017,12500,9800
87,0,4/1/2017,6430,4770
88,0,5/1/2017,12100,8720
89,0,6/1/2017,12100,8430
90,0,7/1/2017,14500,8880
91,0,8/1/2017,7040,4780
92,0,9/1/2017,16700,13500
93,0,10/1/2017,17800,14700
94,0,11/1/2017,33800,32200
95,0,12/1/2017,25900,26700
96,0,1/1/2018,43300,41500
97,0,2/1/2018,29100,27800
98,0,3/1/2018,12100,10200
99,0,4/1/2018,22800,18600
100,0,5/1/2018,23500,19600
101,0,6/1/2018,36900,32600
102,0,7/1/2018,24900,22300
103,0,8/1/2018,40800,37100
104,0,9/1/2018,36300,30500
105,0,10/1/2018,36400,30700
106,0,11/1/2018,16500,14000
107,0,12/1/2018,33100,32100
108,0,1/1/2019,34500,31300
109,0,2/1/2019,18000,16200
110,0,3/1/2019,31800,27700
111,0,4/1/2019,30600,27200
112,0,5/1/2019,33100,29200
113,0,6/1/2019,16200,15400
114,0,7/1/2019,35000,29900
115,0,8/1/2019,35700,30900
116,0,9/1/2019,33200,27600
117,0,10/1/2019,15300,12800
118,0,11/1/2019,35100,30600
119,0,12/1/2019,40700,36300
120,0,1/1/2020,40100,35600
121,0,2/1/2020,19200,17200
122,0,3/1/2020,37200,34000
123,0,4/1/2020,40300,37100
124,0,5/1/2020,22400,21800
125,0,6/1/2020,45900,44500
126,0,7/1/2020,49100,46500
127,0,8/1/2020,51800,46000
128,0,9/1/2020,25500,22800
129,0,10/1/2020,60200,56000
130,0,11/1/2020,75700,70700
131,0,12/1/2020,74800,71500
132,0,1/1/2021,35700,34600
133,0,2/1/2021,71200,67700
134,0,3/1/2021,64500,61000
135,0,4/1/2021,28700,28100
136,0,5/1/2021,68400,66300
137,0,6/1/2021,79200,74700
138,0,7/1/2021,76300,67600
139,0,8/1/2021,35900,32600
140,0,9/1/2021,82100,73900
141,0,10/1/2021,94900,82100
142,0,11/1/2021,89900,79300
143,0,12/1/2021,42000,38100
144,0,1/1/2022,90700,80300
145,0,2/1/2022,88500,79900
146,0,3/1/2022,41300,38100
147,0,4/1/2022,76300,66800
148,0,5/1/2022,86000,78200
149,0,6/1/2022,95500,85900
150,0,7/1/2022,45900,38700
151,0,8/1/2022,84900,74400
152,0,9/1/2022,77700,69100
153,0,10/1/2022,77200,67500
154,0,11/1/2022,39500,35800
155,0,12/1/2022,78000,68800
156,0,1/1/2023,70300,61800
157,0,2/1/2023,64500,57200
158,0,3/1/2023,31400,28200
159,0,4/1/2023,67600,59700
160,0,5/1/2023,112000,101000
161,0,6/1/2023,76800,69200
162,0,7/1/2023,149000,134000
163,0,8/1/2023,153000,137000
164,0,9/1/2023,141000,129000
165,0,10/1/2023,63900,57500
166,0,11/1/2023,127000,115000
167,0,12/1/2023,130000,120000
168,0,1/1/2024,136000,126000
169,0,2/1/2024,65600,60600
170,0,3/1/2024,129000,115000
171,0,4/1/2024,129000,114000
172,0,5/1/2024,141000,125000
173,0,6/1/2024,67900,65000
174,0,7/1/2024,166000,144000
175,0,8/1/2024,129000,109000
176,0,9/1/2024,213000,165000
177,0,10/1/2024,74400,60400
